
==================================================
1. ARCHIVO PRINCIPAL DEL COLECTOR
==================================================
Archivo: weather_station/telemetry/cambium_local_collector.py
Líneas: 329
Bytes: 8191

==================================================
2. IMPORTS, CONSTANTES Y CONFIGURACIÓN
==================================================
1:import subprocess
2:import sqlite3
3:import time
4:from datetime import datetime, timezone
5:from pathlib import Path
7:from weather_station.config.settings import load_config
8:from weather_station.config.station_manager import get_station_context
10:CONFIG = load_config()
11:STATION_CONTEXT = get_station_context()
13:STATION_ID = STATION_CONTEXT["station_id"]
14:STATION_NAME = STATION_CONTEXT["station_name"]
15:RADIO_ROLE = STATION_CONTEXT["radio_role"]
16:LOCAL_ROLE = STATION_CONTEXT["local_role"]
18:AP_IP = STATION_CONTEXT["ap_ip"]
19:SM_IP = STATION_CONTEXT["sm_ip"]
20:SSH_USER = CONFIG["radio_link"]["ssh_user"]
21:PASSFILE = CONFIG["radio_link"]["passfile"]
22:DB_FILE = CONFIG["database"]["sqlite"]
24:INTERVAL_SECONDS = CONFIG.get("radio_link", {}).get("interval_seconds", 60)
25:SSH_TIMEOUT = CONFIG.get("radio_link", {}).get("ssh_timeout_seconds", 15)
28:def now_times():
35:def to_float(v):
42:def init_db():
97:def save_status(note, error=""):
138:def run_ssh(cmd):
162:def value_after_key(text, key):
170:def value_after_colon(text, key):
177:def classify_note(row):
200:def collect_once():
298:def run_daemon():

==================================================
3. CÓDIGO COMPLETO DEL COLECTOR
==================================================
     1	import subprocess
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:49:18-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:50:21-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:51:24-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:52:27-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:53:30-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:54:33-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:55:37-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:56:40-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:57:43-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:58:46-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:59:49-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:00:52-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:01:55-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:02:58-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:04:01-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:05:04-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:06:04-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:07:05-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:08:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:09:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:10:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:11:10-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:12:10-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:13:13-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:14:16-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:15:20-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:16:23-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:17:26-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:18:29-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:19:32-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:20:35-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:21:39-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:22:42-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:23:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:24:48-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:25:51-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:26:54-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:27:58-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:29:01-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:30:04-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:31:04-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 19:32:06 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:32:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:33:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:34:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:35:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:36:10-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:37:10-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:38:11-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:39:13-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:40:14-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:41:14-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:42:17-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:43:21-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:44:25-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:45:28-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:46:31-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:47:34-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:48:37-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:49:40-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:50:43-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:51:46-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:52:49-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:53:53-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:54:56-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:55:59-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:57:02-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:58:04-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T19:59:05-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:00:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:01:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:02:10-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:03:10-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:04:11-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:05:13-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:06:13-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:07:14-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:08:17-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:09:20-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:10:23-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:11:27-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:12:31-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:13:34-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:14:37 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:22:51 Controlador python[807539]: RADIO STATUS: 2026-07-22T20:14:37-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 20:22:51 Controlador systemd[1]: Stopping atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector...
jul 22 20:22:51 Controlador systemd[1]: atmoslink-radio.service: Deactivated successfully.
jul 22 20:22:51 Controlador systemd[1]: Stopped atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector.
jul 22 20:22:51 Controlador systemd[1]: atmoslink-radio.service: Consumed 2.058s CPU time, 8.9M memory peak, 3.4M memory swap peak.
-- Boot 8635249c425a47f181a3327fec0b42c8 --
jul 23 14:37:26 Controlador systemd[1]: Started atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector.
jul 23 15:08:30 Controlador python[1930]: AtmosLink RadioLink Collector iniciado
jul 23 15:08:30 Controlador python[1930]: Config: Config/station.yaml
jul 23 15:08:30 Controlador python[1930]: Station: CUNACALES_01 | Cerro Cuñacales Weather and Radio Link Station
jul 23 15:08:30 Controlador python[1930]: Role: UNKNOWN | Local role: UNKNOWN
jul 23 15:08:30 Controlador python[1930]: AP: 192.168.1.2
jul 23 15:08:30 Controlador python[1930]: SM: 192.168.1.3
jul 23 15:08:30 Controlador python[1930]: Intervalo: 60 s
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:37:28-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
